User ID,Game ID,Review Score
321,169419,7
971,315015,0
311,384685,4
907,235784,0
711,433699,0
23,217375,0
201,326844,0
603,111427,0
801,48276,0
867,402151,0
779,186532,0
16,117231,9
314,143014,3
645,184015,0
515,98512,0
540,268101,0
547,176904,8
686,265235,0
171,139592,0
392,131610,0
196,449966,0
738,339978,0
229,208825,5
519,313100,9
888,353388,7
200,32787,4
922,288409,4
186,101313,8
196,277126,0
735,256937,2
34,23200,1
81,241127,0
862,145215,0
720,284530,0
471,243694,0
881,31017,0
26,71210,0
710,425580,0
322,355183,8
115,345802,0
776,250889,6
572,264399,0
897,324463,1
490,456757,0
187,196889,0
974,252903,5
818,397731,10
186,227582,7
755,135482,0
531,388213,3
877,413697,0
512,40137,6
672,98611,0
637,435563,6
93,1315,0
40,42826,4
461,136425,7
837,434556,4
650,309544,10
871,7707,0
429,215360,0
803,432798,0
391,460175,6
872,284481,0
580,264326,0
103,124064,0
854,120450,0
76,111892,4
430,434895,0
827,415584,0
267,236404,0
727,83569,0
479,373014,0
932,182655,6
89,373865,0
588,291268,0
808,61398,5
500,423892,3
712,44244,0
832,442691,0
831,342830,2
948,98070,10
532,304912,0
846,237862,0
305,413482,9
510,130943,9
883,352844,0
298,79441,9
289,291726,0
210,447111,7
722,431045,0
856,155838,2
906,213574,0
688,14875,0
972,245346,0
16,222506,9
565,238703,0
970,172786,0
910,140376,7
642,143405,0
264,17097,0
423,345894,2
164,405583,0
250,242012,9
921,79457,0
693,300787,2
608,210227,0
816,286809,10
836,18061,0
328,420382,10
422,56785,0
607,202482,7
376,244312,0
271,19442,0
43,296592,0
550,463280,0
382,39091,7
798,270918,6
263,317716,6
740,295680,0
119,186019,0
685,127455,0
595,380834,5
860,128095,2
145,63120,3
280,384128,0
15,459095,2
441,166411,0
36,80336,0
321,263374,0
127,328585,0
122,9267,0
185,232465,0
603,255867,0
806,112611,0
222,421835,0
27,69837,0
176,122639,2
93,301374,8
370,115465,0
269,186773,0
72,153503,0
634,452634,6
418,173370,0
192,453577,0
600,109498,0
845,417505,1
158,234243,0
27,311829,1
629,412324,0
781,433821,0
552,56134,0
976,290303,0
336,31054,10
620,181050,0
785,133318,0
184,249857,0
959,347904,0
126,177524,0
896,309840,0
94,338439,8
950,287947,0
918,83228,0
555,228244,0
783,377292,0
406,445947,0
37,337045,0
321,425921,0
40,304953,1
265,75563,5
200,176202,0
904,406750,0
428,393088,4
166,322576,0
697,107467,9
66,316081,6
855,219594,0
210,192316,3
528,77175,4
961,150039,0
844,266302,0
324,102638,0
197,40480,0
331,148298,0
374,40778,0
607,347757,5
401,174956,8
107,272245,0
265,392589,0
314,160316,6
40,178449,0
600,210988,0
924,264089,0
905,355091,0
264,81864,0
556,53395,0
118,193872,3
929,22401,0
687,411584,0
968,276945,7
233,95399,0
539,309283,0
86,326234,0
620,279116,0
575,38419,2
709,345031,0
970,135876,0
942,72538,0
727,116052,0
212,431940,10
960,105744,10
189,236453,0
280,273803,0
420,277985,0
884,329820,0
535,320919,0
60,149944,10
830,90985,3
63,221471,9
598,283933,0
558,320049,0
65,262988,0
840,458234,0
851,449016,3
447,91797,0
460,419076,7
740,32721,0
394,343961,0
911,94499,0
221,256409,8
112,69916,0
893,175112,7
26,378113,0
16,458164,0
743,256662,0
581,421352,0
842,371839,0
645,257161,7
933,402356,0
546,39275,3
566,383226,0
857,423811,0
756,144569,0
554,117910,0
929,292084,0
316,161814,2
149,165318,0
186,295848,0
667,459777,0
741,368001,0
710,350060,0
943,103728,0
887,85862,9
434,394674,7
382,243267,5
302,168759,0
410,310480,0
373,71305,0
909,295039,0
230,386748,0
389,440497,2
866,55925,0
592,154635,3
293,230384,0
694,189415,0
540,45991,1
904,169735,0
826,422823,0
247,298984,0
751,218829,0
177,280763,8
272,470013,0
775,94736,0
